StockCode,Description
20713,8
23084,7
21830,6
85175,6
21181,5
72807A,5
85172,5
23131,5
23343,5
37327,4
72807B,4
35965,4
82583,4
72807C,4
22927,4
22121,4
22719,4
22837,4
85123A,4
22812,4
22734,4
82600,4
85185B,4
21829,4
21823,4
46000S,4
79030G,4
23118,4
72802A,4
22501,4
21621,4
23196,4
23236,4
23203,4
23209,4
79030D,3
22176,3
48189,3
22286,3
22268,3
72802C,3
72803A,3
72817,3
21644,3
21700,3
21804,3
21811,3
84406B,3
21818,3
84279P,3
21868,3
21888,3
22423,3
84228,3
84050,3
21937,3
22043,3
82494L,3
22127,3
79163,3
79051A,3
22149,3
84249A,3
23462,3
23020,3
23029,3
23032,3
23035,3
23413,3
23056,3
23057,3
23071,3
21622,3
23091,3
23370,3
23366,3
23348,3
23126,3
23169,3
23268,3
23231,3
23240,3
23396,3
22467,3
47566B,3
22502,3
47503H,3
40016,3
37479P,3
22595,3
37370,3
35968,3
23535,3
22687,3
22740,3
22759,3
22776,3
22778,3
35817P,3
22804,3
22848,3
22925,3
22937,3
35954,3
21539,3
90014A,3
85231G,3
84877D,3
17107D,3
84929,3
84944,3
20665,3
20711,3
84997C,3
21192,3
85017C,3
21578,3
21135,3
21109,3
85135C,3
85034A,3
85135B,3
21098,3
85036B,3
85036C,3
85054,3
20984,3
20956,3
20893,3
21147,3
21620,3
23244,3
84801A,3
23465,2
23539,2
23252,2
23253,2
23537,2
23536,2
90195A,2
23534,2
23254,2
23530,2
23529,2
90191,2
23251,2
23527,2
23526,2
23525,2
23524,2
23523,2
23522,2
23521,2
23502,2
23497,2
23466,2
23489,2
23484,2
23528,2
35818B,2
35810A,2
35648,2
85107,2
35610C,2
DCGS0003,2
85111,2
35610B,2
23249,2
35610A,2
85125,2
35607B,2
16168M,2
23250,2
35598C,2
90210D,2
35241,2
23691,2
23595,2
23579,2
23545,2
23543,2
23542,2
23541,2
23540,2
85132A,2
85127,2
23395,2
23391,2
85208,2
23390,2
23389,2
23281,2
23388,2
23380,2
90014C,2
85132C,2
23282,2
23360,2
23359,2
85136A,2
90012A,2
23342,2
23325,2
90012B,2
23283,2
23324,2
23322,2
23306,2
90014B,2
23299,2
23288,2
23292,2
23298,2
85232D,2
85136C,2
23457,2
23256,2
85144,2
23456,2
85161,2
85167B,2
23455,2
90180A,2
23454,2
23438,2
23269,2
23437,2
23280,2
23427,2
90057,2
85184C,2
23270,2
23412,2
23406,2
23404,2
23402,2
23400,2
85199L,2
23397,2
85204,2
23271,2
23436,2
84313B,2
84818,2
84828,2
84859C,2
84865,2
84247E,2
84875D,2
84876B,2
84876D,2
82613A,2
82599,2
84879,2
84906,2
DCGS0069,2
84912B,2
82486,2
82483,2
82001s,2
82001S,2
81950V,2
79323W,2
79323P,2
79323B,2
79164,2
84946,2
84968E,2
84968F,2
84969,2
82582,2
84763,2
84743C,2
84665,2
84660A,2
84800L,2
84659A,2
84614A,2
84613A,2
